User,Repo,Branch,Folder,Path,CustomLink,RawURL
"mobsp","mobsp.github.io","gh-pages","tol/publisher","tol/publisher/index.html","https://mobsp.qzz.io/tol/publisher/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/tol/publisher/index.html"
"mobsp","mobsp.github.io","gh-pages","tol","tol/rss-generator.html","https://mobsp.qzz.io/tol/rss-generator.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/tol/rss-generator.html"
"mobsp","mobsp.github.io","gh-pages","tol/tourl","tol/tourl/index.html","https://mobsp.qzz.io/tol/tourl/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/tol/tourl/index.html"
"mobsp","mobsp.github.io","gh-pages","tol/ve","tol/ve/index.html","https://mobsp.qzz.io/tol/ve/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/tol/ve/index.html"
"mobsp","mobsp.github.io","gh-pages","tol/x-harv","tol/x-harv/index.html","https://mobsp.qzz.io/tol/x-harv/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/tol/x-harv/index.html"
"mobsp","mobsp.github.io","gh-pages","ROOT","update_icons.js","https://mobsp.qzz.io/update_icons.js","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/update_icons.js"
"mobsp","mobsp.github.io","gh-pages","wiki","wiki/index.html","https://mobsp.qzz.io/wiki/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/wiki/index.html"
"mobsp","mobsp.github.io","main",".github/workflows",".github/workflows/auto-sync.yml","https://mobsp.qzz.io/.github/workflows/auto-sync.yml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/.github/workflows/auto-sync.yml"
"mobsp","mobsp.github.io","main",".github/workflows",".github/workflows/auto-update-json.yml","https://mobsp.qzz.io/.github/workflows/auto-update-json.yml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/.github/workflows/auto-update-json.yml"
"mobsp","mobsp.github.io","main",".github/workflows",".github/workflows/beta-deploy.yml","https://mobsp.qzz.io/.github/workflows/beta-deploy.yml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/.github/workflows/beta-deploy.yml"
"mobsp","mobsp.github.io","main",".github/workflows",".github/workflows/generate-list.yml","https://mobsp.qzz.io/.github/workflows/generate-list.yml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/.github/workflows/generate-list.yml"
"mobsp","mobsp.github.io","main",".github/workflows",".github/workflows/webp-magic.yml","https://mobsp.qzz.io/.github/workflows/webp-magic.yml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/.github/workflows/webp-magic.yml"
"mobsp","mobsp.github.io","main","ROOT","CNAME","https://mobsp.qzz.io/CNAME","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/CNAME"
"mobsp","mobsp.github.io","main","ROOT","README.md","https://mobsp.qzz.io/README.md","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/README.md"
"mobsp","mobsp.github.io","main","_layouts","_layouts/mobi-space-article.html","https://mobsp.qzz.io/_layouts/mobi-space-article.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/_layouts/mobi-space-article.html"
"mobsp","mobsp.github.io","main","ROOT","app.yaml","https://mobsp.qzz.io/app.yaml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/app.yaml"
"mobsp","mobsp.github.io","main","app","app/index.html","https://mobsp.qzz.io/app/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/app/index.html"
"mobsp","mobsp.github.io","main","ROOT","articles.json","https://mobsp.qzz.io/articles.json","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/articles.json"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/IMG_4802.png","https://mobsp.qzz.io/assets/brand/IMG_4802.png","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/IMG_4802.png"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/IMG_4901.jpeg","https://mobsp.qzz.io/assets/brand/IMG_4901.jpeg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/IMG_4901.jpeg"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/README.md","https://mobsp.qzz.io/assets/brand/README.md","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/README.md"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ScreenRecording_02-11-2026 07-51-30_1.mov","https://mobsp.qzz.io/assets/brand/ScreenRecording_02-11-2026 07-51-30_1.mov","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ScreenRecording_02-11-2026 07-51-30_1.mov"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/apple-mobsp-icon.png","https://mobsp.qzz.io/assets/brand/apple-mobsp-icon.png","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/apple-mobsp-icon.png"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/favicon-mobsp-icon.png","https://mobsp.qzz.io/assets/brand/favicon-mobsp-icon.png","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/favicon-mobsp-icon.png"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/mobsp-icon.png","https://mobsp.qzz.io/assets/brand/mobsp-icon.png","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/mobsp-icon.png"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/mobsp-icon.svg","https://mobsp.qzz.io/assets/brand/mobsp-icon.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/mobsp-icon.svg"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/mobsp-logo.png","https://mobsp.qzz.io/assets/brand/mobsp-logo.png","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/mobsp-logo.png"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-blog-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-blog-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-blog-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-blog.JPEG","https://mobsp.qzz.io/assets/brand/ms-blog.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-blog.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-guide-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-guide-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-guide-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-guide.JPEG","https://mobsp.qzz.io/assets/brand/ms-guide.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-guide.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-history-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-history-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-history-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-logo.JPEG","https://mobsp.qzz.io/assets/brand/ms-logo.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-logo.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-logo1.JPEG","https://mobsp.qzz.io/assets/brand/ms-logo1.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-logo1.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-music-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-music-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-music-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-music.JPEG","https://mobsp.qzz.io/assets/brand/ms-music.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-music.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-post.JPEG","https://mobsp.qzz.io/assets/brand/ms-post.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-post.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-setting-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-setting-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-setting-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-shorts-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-shorts-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-shorts-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-shorts.JPEG","https://mobsp.qzz.io/assets/brand/ms-shorts.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-shorts.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-svg-view-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-svg-view-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-svg-view-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-tools-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-tools-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-tools-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-tools.JPEG","https://mobsp.qzz.io/assets/brand/ms-tools.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-tools.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-wiki-title.JPEG","https://mobsp.qzz.io/assets/brand/ms-wiki-title.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-wiki-title.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/ms-wiki.JPEG","https://mobsp.qzz.io/assets/brand/ms-wiki.JPEG","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/ms-wiki.JPEG"
"mobsp","mobsp.github.io","main","assets/brand","assets/brand/莫比音樂Logo.jpeg","https://mobsp.qzz.io/assets/brand/莫比音樂Logo.jpeg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/brand/莫比音樂Logo.jpeg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/alarm_off.svg","https://mobsp.qzz.io/assets/icon/svg/alarm_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/alarm_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/alarm_on.svg","https://mobsp.qzz.io/assets/icon/svg/alarm_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/alarm_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/badge_dollar.svg","https://mobsp.qzz.io/assets/icon/svg/badge_dollar.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/badge_dollar.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bank.svg","https://mobsp.qzz.io/assets/icon/svg/bank.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bank.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/barcode.svg","https://mobsp.qzz.io/assets/icon/svg/barcode.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/barcode.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/battery_charging.svg","https://mobsp.qzz.io/assets/icon/svg/battery_charging.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/battery_charging.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/battery_empty.svg","https://mobsp.qzz.io/assets/icon/svg/battery_empty.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/battery_empty.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/battery_full.svg","https://mobsp.qzz.io/assets/icon/svg/battery_full.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/battery_full.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bell_off.svg","https://mobsp.qzz.io/assets/icon/svg/bell_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bell_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bell_on.svg","https://mobsp.qzz.io/assets/icon/svg/bell_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bell_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bezier.svg","https://mobsp.qzz.io/assets/icon/svg/bezier.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bezier.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bluetooth.svg","https://mobsp.qzz.io/assets/icon/svg/bluetooth.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bluetooth.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bookmark.svg","https://mobsp.qzz.io/assets/icon/svg/bookmark.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bookmark.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bookmark_check.svg","https://mobsp.qzz.io/assets/icon/svg/bookmark_check.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bookmark_check.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bookmark_minus.svg","https://mobsp.qzz.io/assets/icon/svg/bookmark_minus.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bookmark_minus.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bookmark_plus.svg","https://mobsp.qzz.io/assets/icon/svg/bookmark_plus.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bookmark_plus.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bookmark_remove.svg","https://mobsp.qzz.io/assets/icon/svg/bookmark_remove.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bookmark_remove.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/box_list.svg","https://mobsp.qzz.io/assets/icon/svg/box_list.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/box_list.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/boxes.svg","https://mobsp.qzz.io/assets/icon/svg/boxes.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/boxes.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/brightness_down.svg","https://mobsp.qzz.io/assets/icon/svg/brightness_down.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/brightness_down.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/brightness_up.svg","https://mobsp.qzz.io/assets/icon/svg/brightness_up.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/brightness_up.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/bullhorn.svg","https://mobsp.qzz.io/assets/icon/svg/bullhorn.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/bullhorn.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/calculator_1.svg","https://mobsp.qzz.io/assets/icon/svg/calculator_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/calculator_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/calculator_2.svg","https://mobsp.qzz.io/assets/icon/svg/calculator_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/calculator_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/calendar.svg","https://mobsp.qzz.io/assets/icon/svg/calendar.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/calendar.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/calendar_date.svg","https://mobsp.qzz.io/assets/icon/svg/calendar_date.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/calendar_date.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/camera.svg","https://mobsp.qzz.io/assets/icon/svg/camera.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/camera.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/chat_1.svg","https://mobsp.qzz.io/assets/icon/svg/chat_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/chat_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/chat_2.svg","https://mobsp.qzz.io/assets/icon/svg/chat_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/chat_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_alert.svg","https://mobsp.qzz.io/assets/icon/svg/circle_alert.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_alert.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_check.svg","https://mobsp.qzz.io/assets/icon/svg/circle_check.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_check.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_chev_down.svg","https://mobsp.qzz.io/assets/icon/svg/circle_chev_down.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_chev_down.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_chev_left.svg","https://mobsp.qzz.io/assets/icon/svg/circle_chev_left.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_chev_left.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_chev_right.svg","https://mobsp.qzz.io/assets/icon/svg/circle_chev_right.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_chev_right.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_chev_up.svg","https://mobsp.qzz.io/assets/icon/svg/circle_chev_up.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_chev_up.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_info.svg","https://mobsp.qzz.io/assets/icon/svg/circle_info.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_info.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_list.svg","https://mobsp.qzz.io/assets/icon/svg/circle_list.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_list.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_minus.svg","https://mobsp.qzz.io/assets/icon/svg/circle_minus.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_minus.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_more.svg","https://mobsp.qzz.io/assets/icon/svg/circle_more.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_more.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_plus.svg","https://mobsp.qzz.io/assets/icon/svg/circle_plus.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_plus.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_question.svg","https://mobsp.qzz.io/assets/icon/svg/circle_question.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_question.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/circle_remove.svg","https://mobsp.qzz.io/assets/icon/svg/circle_remove.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/circle_remove.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/clock_1.svg","https://mobsp.qzz.io/assets/icon/svg/clock_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/clock_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/clock_2.svg","https://mobsp.qzz.io/assets/icon/svg/clock_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/clock_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud.svg","https://mobsp.qzz.io/assets/icon/svg/cloud.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud_drizzle.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_drizzle.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud_drizzle.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud_moon.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_moon.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud_moon.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud_off.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud_on.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud_rainbow.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_rainbow.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud_rainbow.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/cloud_sun.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_sun.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/cloud_sun.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/compass_1.svg","https://mobsp.qzz.io/assets/icon/svg/compass_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/compass_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/crop.svg","https://mobsp.qzz.io/assets/icon/svg/crop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/crop.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/dark.svg","https://mobsp.qzz.io/assets/icon/svg/dark.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/dark.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/database.svg","https://mobsp.qzz.io/assets/icon/svg/database.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/database.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/desktop.svg","https://mobsp.qzz.io/assets/icon/svg/desktop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/desktop.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/discount_1.svg","https://mobsp.qzz.io/assets/icon/svg/discount_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/discount_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/dollar.svg","https://mobsp.qzz.io/assets/icon/svg/dollar.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/dollar.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/droplet.svg","https://mobsp.qzz.io/assets/icon/svg/droplet.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/droplet.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/edit.svg","https://mobsp.qzz.io/assets/icon/svg/edit.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/edit.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/eraser.svg","https://mobsp.qzz.io/assets/icon/svg/eraser.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/eraser.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/export.svg","https://mobsp.qzz.io/assets/icon/svg/export.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/export.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/face_frown.svg","https://mobsp.qzz.io/assets/icon/svg/face_frown.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/face_frown.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/face_meh.svg","https://mobsp.qzz.io/assets/icon/svg/face_meh.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/face_meh.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/face_smile.svg","https://mobsp.qzz.io/assets/icon/svg/face_smile.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/face_smile.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/facebook.svg","https://mobsp.qzz.io/assets/icon/svg/facebook.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/facebook.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/file_off.svg","https://mobsp.qzz.io/assets/icon/svg/file_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/file_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/file_on.svg","https://mobsp.qzz.io/assets/icon/svg/file_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/file_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/filter.svg","https://mobsp.qzz.io/assets/icon/svg/filter.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/filter.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/flag_1.svg","https://mobsp.qzz.io/assets/icon/svg/flag_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/flag_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/floppy_disk.svg","https://mobsp.qzz.io/assets/icon/svg/floppy_disk.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/floppy_disk.svg"
